====================================================
Processing record: 07162
RR_intervals length: 39297
=== Extracting segment: Label = AFIB | Length = 39297 ===
ground_idx1 vs ground_idx2: 0 39297
✅ Final segment_128 shape: (307, 128)
✅ Final reshaped_truth shape: (307,)
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9190904472279694 0.4505855211669706
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.7777777777777778 1.006686468972076 0.46157638742169727
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.8095238095238095 0.9683088474383064 0.4647628782270531
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.8095238095238095 0.9833449224128992 0.4690818316863118
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.7698412698412699 0.976169644594381 0.42423480111055367
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9098893333294396 0.3694592971916153
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7857142857142857 0.9935942235240689 0.40979004535399594
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.8095238095238095 0.8798477630415955 0.4757635057955301
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.7936507936507936 0.873258695425282 0.49092981359120175
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.8174603174603174 0.954925357691844 0.4899610077592125
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.8015873015873016 0.9887089452060598 0.5217226411694426
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.8095238095238095 0.9668034742214008 0.5196501302051453
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.8253968253968254 0.9353965807937347 0.5132823479981453
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.8015873015873016 0.9722742609202291 0.4563646610556566
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.8015873015873016 0.9669495138255779 0.47484535406477857
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.7936507936507936 0.9666315981712041 0.5109062909480881
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 0.9874482469075374 0.437692853618611
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7698412698412699 0.9742679671343235 0.44647896755132965
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7936507936507936 0.9664467552409296 0.4730221191100169
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.7698412698412699 0.9791642564806978 0.47437898646054244
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.8095238095238095 0.9755975115508619 0.4844250577307252
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 0.9954016133772959 0.3678957555662904
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7222222222222222 1.0051155074448352 0.40260895484826476
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.9794394696586751 0.3665537587171438
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7222222222222222 0.9882754822401423 0.35532857916936145
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9517171406174032 0.3649432444166081
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7222222222222222 0.9825812613884404 0.353173061622019
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.999412507389805 0.37630852659364095
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 0.952572603465262 0.37594792933708676
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7380952380952381 0.9701918824631485 0.36350877261298825
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7222222222222222 0.9895499161826977 0.3920798553304089
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.9889783589757442 0.33299074655900024
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7777777777777778 0.9849488371135227 0.34677076931413603
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.9715993940162375 0.3674714664401539
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 0.8960594375375399 0.3547014787136011
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.8840341027886709 0.35986138455332317
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 1.0096667342622256 0.34483228809316857
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6825396825396826 1.0010806209383802 0.38285984076452617
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7222222222222222 0.9811824921607013 0.34493060162539674
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.9704819628831243 0.26621085312560416
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.9783060608436057 0.3515162914255776
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 0.8655887670733147 0.33995973753142544
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 0.9506651901091165 0.3399306748366808
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9872303547560821 0.35845097712020735
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.9627772385532989 0.30777425606981823
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7777777777777778 0.9646813967221674 0.293070179863238
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.6825396825396826 0.9819808747678038 0.33428714812472765
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6904761904761905 0.9883772448417475 0.33172578421293175
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9303604977571728 0.2769248554638012
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7142857142857143 1.0169594594268192 0.3114534739870379
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7222222222222222 0.9420728631531821 0.32826434935548676
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.753968253968254 0.9642455119635654 0.4670092540691168
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7619047619047619 1.0015779379773015 0.41820943248667664
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.746031746031746 0.9788882077764627 0.34999703289128564
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6825396825396826 0.9773032145334807 0.3404230250965538
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7380952380952381 0.9281237447154659 0.411897811809
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7222222222222222 0.9848435315878474 0.3774644177568186
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 0.9554561808202953 0.32883489093547413
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7380952380952381 1.0212523659361818 0.39414278455674306
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.753968253968254 0.9911900198996626 0.40913154031935733
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 1.0060387265110153 0.3611798160038139
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7619047619047619 0.9696903304029192 0.3684351127198913
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9947307111769904 0.3570531762425537
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9793095536466738 0.33556166953592886
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 1.0172135904570374 0.3453459753209412
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7142857142857143 0.9830201096043618 0.35817482168188897
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.746031746031746 1.017216508170859 0.3640602012623698
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.9920359199599588 0.3049689991433335
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.9442867824527394 0.3371452328495736
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 0.9664270417075138 0.3132343262458524
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7301587301587301 0.9593334850505578 0.39010799647175637
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.9473673346729494 0.36026842796493463
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.9817640856886716 0.343499944006697
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9640390974078934 0.3195564464056368
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7142857142857143 0.9836562461046646 0.39390071576662106
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.753968253968254 0.9857824150464202 0.3871745237483737
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.9898570609240295 0.3760670917212719
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7222222222222222 0.9215006044321076 0.33680575010472763
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 1.0011247238324787 0.25926195730298807
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9379993958907078 0.31454513354935637
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9555863748449416 0.3343305207353336
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.9968642955941659 0.28643673712340323
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 0.9161235757357813 0.3100958246242286
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 0.9141771038876154 0.31547716542131704
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.9533391330115637 0.28212258717327354
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 1.0040684826977995 0.31138585074384867
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9581351129961981 0.3749868905702326
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 0.9392378950290087 0.30298413787689016
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6825396825396826 0.9870251009813307 0.3179624811296852
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7222222222222222 0.9493651845605587 0.30899298614869636
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9511209329472 0.3046952541486607
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7301587301587301 0.9867252597717827 0.35051264333707943
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7222222222222222 0.9840333382841226 0.335549559105588
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7142857142857143 0.9585777795284313 0.375233416663968
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9982037255350668 0.27081886064170146
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9888682425921953 0.2926701659601863
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 1.0052726938099872 0.31900060831193283
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.9536957084132489 0.3345245056029004
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9510598691471784 0.3237015058458765
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6904761904761905 0.9918663255972203 0.31241680026444335
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.837967249238119 0.25577773494703004
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 1.0047313107549458 0.2882304086654434
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7380952380952381 0.9686561095645109 0.2767006433948108
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.626984126984127 1.002308903047067 0.29926842141576226
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.9367743847623298 0.2909484062730274
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9207353594342368 0.28054448516821645
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9959955851035391 0.29264525619194826
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9852117505957807 0.3011309200163863
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 1.0065002188949697 0.27478385209218786
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 1.0136440068046724 0.2859690473245621
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 1.0121161764239235 0.29362282581949856
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 0.9703179121228641 0.294123254326964
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6904761904761905 0.9175274661159394 0.30555535286876245
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.9306025819010814 0.2899804450262607
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.9334279821630723 0.37702028559384826
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.9279482691815857 0.3727835439999274
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 0.9401268260690755 0.31332679332239477
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7142857142857143 0.981892755049564 0.3406964941819867
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9638806722378087 0.31952381090732357
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6190476190476191 1.033321803579149 0.2565709762799388
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 1.0132988383423926 0.28422324930942044
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 0.9344964785569693 0.32514144862631206
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.9621635449587249 0.29680208867051516
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9438082895133267 0.3283855693227024
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6825396825396826 0.9505390924134272 0.33695436982811044
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.9101410922045469 0.3094814888775105
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7222222222222222 0.9815543367141814 0.31684686754709085
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.9826618890201234 0.4565081231520757
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.989313942218782 0.2641513148803975
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 0.9373489958942562 0.26657024129777607
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.9469868658317188 0.3241005261298278
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6825396825396826 0.9762401336019355 0.3080076111576339
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 0.9860962314120959 0.3318331787049935
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 1.0082687518575042 0.32668798959677575
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6825396825396826 0.9684561634929062 0.3124358689315918
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7222222222222222 0.9494101880571474 0.3274182213317002
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 0.9782887691028742 0.3002948267341553
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6746031746031746 0.9928043169699222 0.34795048284918095
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.9687743466933454 0.30861651937425605
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 0.9290889590967598 0.2998679704112555
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.9609500413765963 0.3254703027678036
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
